;Siachen Glacier (frozen);Nagorno-Karabakh (frozen);Mongolia (frozen);India (frozen);Nepal (frozen);Philippines (frozen)
2000-01-01;130,86383;95,218399;98,390719;106,79916;148,948468;93,269281
2000-02-01;131,860539;97,290508;98,78753;108,511598;147,696438;92,179905
2000-03-01;132,060649;99,202151;99,280627;110,388998;146,988941;91,865448
2000-04-01;132,117151;98,929343;95,126451;110,306735;150,524614;93,607077
2000-05-01;130,474308;108,21406;94,183516;109,93762;152,494466;94,926932
2000-06-01;129,911936;89,100396;93,008048;109,455836;154,75749;95,210529
2000-07-01;130,469196;90,06489;94,113004;109,568468;152,681289;95,474799
2000-08-01;131,344275;89,975289;93,725573;109,091724;151,08472;96,037931
2000-09-01;132,027061;90,710804;93,824286;108,527533;150,474754;97,330828
2000-10-01;131,063099;91,563375;91,198357;108,537849;151,557166;99,129641
2000-11-01;130,085538;92,423198;95,132924;106,513466;152,064175;100,219236
2000-12-01;129,48963;93,688574;97,382696;105,046641;148,975952;100,223374
2001-01-01;129,434302;94,883492;98,49027;104,787118;147,441028;99,444801
2001-02-01;129,149331;94,939537;98,681882;104,286359;147,065156;99,132105
2001-03-01;126,861328;94,819876;99,334631;103,075962;146,026052;99,878074
2001-04-01;127,244173;95,157237;98,86515;103,135648;147,494081;100,09511
2001-05-01;126,554373;95,904139;101,093245;108,460082;146,366332;98,379072
2001-06-01;128,417881;96,374174;98,701287;102,17546;147,109722;96,718929
2001-07-01;134,581498;96,021435;96,658484;101,511973;148,144237;96,871599
2001-08-01;113,689757;95,918461;94,176248;101,872563;149,578198;97,367662
2001-09-01;112,470889;96,375745;95,741187;102,30589;150,106676;98,10108
2001-10-01;114,130465;96,21199;96,275749;100,950901;151,318073;97,040254
2001-11-01;115,446577;89,35439;97,48583;100,07331;153,660637;95,431927
2001-12-01;113,210035;96,909585;96,978633;101,161801;153,923272;93,858045
2002-01-01;110,788199;97,748841;96,934202;102,750093;154,252618;93,498184
2002-02-01;113,171432;98,060376;98,02064;102,408173;154,549405;94,154555
2002-03-01;116,032964;109,068723;100,837925;101,18516;153,572518;92,701321
2002-04-01;116,470752;109,65251;99,515205;100,674738;152,243412;91,09403
2002-05-01;115,091459;112,019266;99,446927;101,616465;149,417834;98,531204
2002-06-01;113,599653;111,892731;100,003358;102,309608;151,871248;92,472974
2002-07-01;112,771443;109,572339;101,112982;101,801838;152,701672;92,794194
2002-08-01;112,813462;108,62308;100,35919;101,254673;151,702547;92,307918
2002-09-01;113,160586;109,217168;101,213729;102,184863;152,028016;91,427355
2002-10-01;112,678696;109,83524;100,330692;103,776281;150,881262;91,630814
2002-11-01;112,164558;110,125481;99,310421;102,792463;149,518984;92,550855
2002-12-01;113,193012;108,140002;98,249693;101,25332;161,744397;92,702623
2003-01-01;113,747784;104,316726;99,80187;101,027129;147,741933;92,341781
2003-02-01;114,077388;107,759676;99,472988;99,205491;147,672975;91,77587
2003-03-01;113,262585;108,043656;100,283655;97,477001;149,130023;89,349014
2003-04-01;112,622965;107,93785;100,578285;80,621512;150,503348;89,1694
2003-05-01;113,315187;108,197934;102,302612;94,345146;147,982382;91,786906
2003-06-01;114,096213;118,372892;102,382026;93,216694;147,564019;92,989167
2003-07-01;114,19334;109,135713;103,190389;90,147976;146,485859;92,589114
2003-08-01;113,995921;108,942432;103,982475;92,776938;146,906411;82,495827
2003-09-01;113,775783;108,904895;104,696166;91,747589;146,464664;91,139991
